               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.045435,            0.012244,            0.029148,             0.91598,             0.87305,             0.93654,             0.65337,            0.025469,           0.0038659,             0.00742,            0.070011,           0.0033321,           0.0033321
                   1,            0.031372,           0.0081895,           0.0096169,             0.94528,              0.9486,             0.97371,             0.72523,             0.02162,           0.0034779,           0.0028099,            0.039945,           0.0065995,           0.0065995
                   2,            0.030137,           0.0083041,           0.0091996,             0.94767,             0.93828,             0.96777,             0.71501,            0.021805,           0.0035286,           0.0028944,           0.0098129,           0.0098008,           0.0098008
                   3,            0.028052,           0.0080361,           0.0081133,             0.96091,             0.96105,             0.98352,             0.77188,            0.018552,            0.003121,           0.0013987,            0.009703,            0.009703,            0.009703
                   4,            0.025296,           0.0074122,           0.0062828,             0.97286,             0.97319,             0.98879,             0.79891,            0.017289,            0.002932,           0.0010368,            0.009703,            0.009703,            0.009703
                   5,            0.023979,           0.0071335,           0.0054218,             0.98132,             0.97912,             0.99136,             0.81328,            0.016388,           0.0027822,          0.00068229,            0.009604,            0.009604,            0.009604
                   6,            0.023144,            0.006969,           0.0048297,             0.98063,             0.98068,             0.99203,             0.82286,            0.015822,           0.0027057,          0.00068823,            0.009505,            0.009505,            0.009505
                   7,            0.022609,           0.0068367,           0.0045458,             0.97987,             0.98418,              0.9921,             0.83029,             0.01543,           0.0026561,          0.00062192,            0.009406,            0.009406,            0.009406
                   8,            0.022284,           0.0067419,            0.004434,             0.97991,             0.98548,             0.99223,              0.8322,            0.015175,           0.0026278,          0.00052704,            0.009307,            0.009307,            0.009307
                   9,            0.021867,           0.0066546,           0.0041394,             0.98139,             0.98571,             0.99242,             0.83618,            0.014907,           0.0025971,          0.00047901,            0.009208,            0.009208,            0.009208
                  10,            0.021648,           0.0066086,           0.0039712,             0.98302,             0.98364,             0.99238,             0.83796,            0.014724,           0.0025799,          0.00046907,            0.009109,            0.009109,            0.009109
                  11,            0.021387,           0.0065549,           0.0038289,             0.98313,             0.98466,              0.9924,             0.84017,            0.014574,           0.0025654,            0.000451,             0.00901,             0.00901,             0.00901
                  12,            0.021221,           0.0065113,           0.0038846,             0.98203,             0.98698,             0.99245,             0.84102,            0.014477,            0.002556,           0.0004318,            0.008911,            0.008911,            0.008911
                  13,             0.02101,            0.006457,           0.0037112,             0.98048,               0.988,             0.99252,             0.84331,            0.014383,           0.0025462,          0.00041917,            0.008812,            0.008812,            0.008812
                  14,            0.020863,            0.006421,           0.0036069,              0.9818,             0.98811,             0.99257,             0.84428,            0.014301,           0.0025362,          0.00040933,            0.008713,            0.008713,            0.008713
                  15,             0.02061,           0.0063745,           0.0034186,             0.98292,             0.98799,             0.99262,             0.84566,            0.014235,           0.0025265,          0.00040055,            0.008614,            0.008614,            0.008614
                  16,            0.020542,           0.0063275,           0.0033662,             0.98303,             0.98905,             0.99272,             0.84675,            0.014164,           0.0025153,          0.00039381,            0.008515,            0.008515,            0.008515
                  17,            0.020333,           0.0063004,           0.0033827,             0.98308,             0.98923,             0.99282,             0.84799,            0.014092,           0.0025053,          0.00038631,            0.008416,            0.008416,            0.008416
                  18,             0.02024,           0.0062793,           0.0033082,              0.9845,             0.98887,             0.99288,              0.8489,            0.014009,           0.0024941,          0.00038127,            0.008317,            0.008317,            0.008317
                  19,            0.020167,           0.0062714,           0.0032569,             0.98456,             0.98924,              0.9929,             0.84933,             0.01394,           0.0024855,          0.00037814,            0.008218,            0.008218,            0.008218
                  20,             0.02002,           0.0062158,           0.0032159,             0.98554,             0.98863,             0.99295,             0.85031,            0.013865,           0.0024752,          0.00037592,            0.008119,            0.008119,            0.008119
                  21,            0.019873,           0.0061963,           0.0031147,             0.98591,             0.98926,             0.99301,             0.85129,            0.013805,           0.0024653,          0.00037205,             0.00802,             0.00802,             0.00802
                  22,            0.019729,           0.0061787,           0.0030806,             0.98729,             0.98911,             0.99309,             0.85247,            0.013728,           0.0024554,          0.00036601,            0.007921,            0.007921,            0.007921
                  23,              0.0197,           0.0061383,           0.0029866,             0.98692,             0.98971,             0.99317,              0.8535,            0.013669,           0.0024457,           0.0003622,            0.007822,            0.007822,            0.007822
                  24,            0.019541,           0.0061121,           0.0030063,             0.98666,              0.9902,             0.99324,             0.85405,            0.013598,           0.0024365,           0.0003565,            0.007723,            0.007723,            0.007723
                  25,            0.019469,           0.0061097,           0.0029266,             0.98676,             0.99023,             0.99328,               0.855,            0.013548,           0.0024273,          0.00035498,            0.007624,            0.007624,            0.007624
                  26,            0.019354,           0.0060892,           0.0029059,             0.98659,             0.99039,             0.99332,             0.85597,            0.013503,           0.0024177,          0.00034933,            0.007525,            0.007525,            0.007525
                  27,             0.01932,           0.0060614,           0.0028583,             0.98658,             0.99052,             0.99338,             0.85743,            0.013442,           0.0024093,          0.00034255,            0.007426,            0.007426,            0.007426
                  28,             0.01922,           0.0060159,           0.0028319,             0.98675,             0.99046,             0.99343,             0.85842,            0.013366,           0.0024007,          0.00033432,            0.007327,            0.007327,            0.007327
                  29,             0.01916,           0.0060055,           0.0027838,             0.98743,             0.99067,             0.99348,             0.85965,            0.013299,           0.0023931,          0.00032649,            0.007228,            0.007228,            0.007228
                  30,            0.019079,           0.0060032,           0.0028111,             0.98767,             0.99069,              0.9935,             0.86076,            0.013238,           0.0023862,          0.00032018,            0.007129,            0.007129,            0.007129
                  31,            0.018859,           0.0059492,           0.0026765,             0.98785,             0.99061,              0.9935,             0.86159,            0.013175,            0.002379,          0.00031639,             0.00703,             0.00703,             0.00703
                  32,            0.018865,           0.0059595,           0.0026577,             0.98772,             0.99091,             0.99354,             0.86206,            0.013119,           0.0023722,          0.00031496,            0.006931,            0.006931,            0.006931
                  33,            0.018754,           0.0058934,           0.0025629,             0.98724,             0.99101,             0.99354,             0.86293,             0.01306,           0.0023646,          0.00031091,            0.006832,            0.006832,            0.006832
                  34,            0.018643,           0.0058977,           0.0025411,             0.98736,             0.99113,             0.99355,             0.86403,            0.013009,           0.0023553,          0.00030853,            0.006733,            0.006733,            0.006733
                  35,            0.018592,           0.0058857,           0.0025141,             0.98786,              0.9914,             0.99355,             0.86504,            0.012949,           0.0023468,          0.00030517,            0.006634,            0.006634,            0.006634
                  36,            0.018476,           0.0058808,           0.0024854,             0.98827,             0.99149,             0.99358,             0.86513,            0.012882,           0.0023392,          0.00030043,            0.006535,            0.006535,            0.006535
                  37,            0.018386,           0.0058541,           0.0024831,             0.98856,             0.99166,              0.9936,             0.86666,            0.012825,           0.0023325,          0.00029424,            0.006436,            0.006436,            0.006436
                  38,             0.01828,            0.005856,           0.0024911,             0.98911,             0.99184,             0.99363,             0.86761,            0.012772,           0.0023249,          0.00029013,            0.006337,            0.006337,            0.006337
                  39,            0.018308,           0.0058149,           0.0024604,             0.98925,              0.9917,             0.99368,             0.86749,            0.012724,           0.0023169,          0.00028756,            0.006238,            0.006238,            0.006238
                  40,            0.018101,           0.0057742,           0.0023595,             0.98921,              0.9916,              0.9937,             0.86868,            0.012665,           0.0023092,          0.00028481,            0.006139,            0.006139,            0.006139
                  41,            0.018019,           0.0057382,           0.0023203,             0.98968,             0.99197,             0.99372,             0.86946,            0.012607,           0.0023018,          0.00028319,             0.00604,             0.00604,             0.00604
                  42,            0.018016,           0.0057591,           0.0023099,             0.98973,               0.992,             0.99375,             0.86974,            0.012554,            0.002295,          0.00028112,            0.005941,            0.005941,            0.005941
                  43,            0.017873,           0.0057119,           0.0022416,             0.98999,             0.99205,             0.99374,             0.87086,            0.012505,           0.0022879,          0.00027828,            0.005842,            0.005842,            0.005842
                  44,            0.017854,           0.0057147,           0.0022662,             0.99013,             0.99192,             0.99373,             0.87132,            0.012455,            0.002281,          0.00027308,            0.005743,            0.005743,            0.005743
                  45,            0.017792,           0.0056943,           0.0022677,              0.9901,             0.99185,             0.99375,              0.8717,            0.012406,           0.0022743,          0.00026904,            0.005644,            0.005644,            0.005644
                  46,             0.01763,           0.0056762,           0.0021869,              0.9904,             0.99217,             0.99375,             0.87213,            0.012366,           0.0022675,          0.00026788,            0.005545,            0.005545,            0.005545
                  47,            0.017497,           0.0056235,           0.0021071,             0.99035,             0.99274,             0.99378,             0.87327,            0.012319,           0.0022606,          0.00026461,            0.005446,            0.005446,            0.005446
                  48,            0.017513,            0.005639,           0.0021537,             0.99091,             0.99262,              0.9938,             0.87434,            0.012278,           0.0022543,          0.00025967,            0.005347,            0.005347,            0.005347
                  49,            0.017487,           0.0056124,            0.002113,             0.99081,             0.99285,             0.99383,             0.87436,            0.012237,           0.0022488,          0.00025292,            0.005248,            0.005248,            0.005248
                  50,            0.017334,           0.0055924,           0.0020344,             0.99135,             0.99299,             0.99386,             0.87495,              0.0122,           0.0022433,          0.00024611,            0.005149,            0.005149,            0.005149
                  51,            0.017192,           0.0055505,           0.0020001,             0.99173,             0.99273,              0.9939,             0.87528,            0.012149,           0.0022363,          0.00023866,             0.00505,             0.00505,             0.00505
                  52,            0.017171,             0.00552,           0.0019833,             0.99147,             0.99272,             0.99392,             0.87578,            0.012107,           0.0022302,          0.00023182,            0.004951,            0.004951,            0.004951
                  53,            0.017022,           0.0054711,           0.0019203,             0.99136,             0.99293,             0.99396,             0.87617,            0.012057,           0.0022231,          0.00022754,            0.004852,            0.004852,            0.004852
                  54,            0.016947,           0.0055268,           0.0019264,             0.99166,             0.99304,             0.99399,             0.87742,            0.012025,           0.0022165,          0.00022455,            0.004753,            0.004753,            0.004753
                  55,            0.016894,           0.0054878,           0.0019143,             0.99158,             0.99299,             0.99402,             0.87825,            0.011981,           0.0022105,          0.00022122,            0.004654,            0.004654,            0.004654
                  56,            0.016789,           0.0054489,           0.0018412,             0.99193,             0.99282,             0.99404,             0.87885,            0.011938,           0.0022051,          0.00021744,            0.004555,            0.004555,            0.004555
                  57,             0.01666,           0.0054219,            0.001779,             0.99175,             0.99321,             0.99407,             0.87964,            0.011895,           0.0021981,           0.0002192,            0.004456,            0.004456,            0.004456
                  58,            0.016553,           0.0053764,           0.0018216,             0.99211,             0.99257,              0.9941,              0.8803,            0.011853,           0.0021922,          0.00021355,            0.004357,            0.004357,            0.004357
                  59,            0.016492,           0.0053495,           0.0016892,             0.99223,             0.99275,             0.99413,             0.88101,            0.011809,           0.0021857,          0.00020496,            0.004258,            0.004258,            0.004258
                  60,             0.01635,           0.0053271,           0.0016957,             0.99113,             0.99404,             0.99414,             0.88155,            0.011768,            0.002179,          0.00019898,            0.004159,            0.004159,            0.004159
                  61,            0.016287,           0.0053184,           0.0016262,             0.99085,             0.99419,             0.99417,             0.88164,            0.011731,            0.002174,           0.0001947,             0.00406,             0.00406,             0.00406
                  62,            0.016176,           0.0052956,           0.0016439,              0.9908,             0.99419,             0.99421,             0.88198,            0.011698,           0.0021675,          0.00019076,            0.003961,            0.003961,            0.003961
                  63,            0.016045,           0.0052376,           0.0015541,             0.99131,             0.99414,             0.99422,              0.8828,            0.011654,           0.0021607,          0.00018478,            0.003862,            0.003862,            0.003862
                  64,            0.016042,           0.0052591,           0.0016308,             0.99089,             0.99395,             0.99424,             0.88353,             0.01161,           0.0021553,          0.00017843,            0.003763,            0.003763,            0.003763
                  65,            0.015989,           0.0052475,           0.0015915,             0.99132,             0.99394,             0.99426,             0.88368,            0.011569,            0.002149,          0.00016991,            0.003664,            0.003664,            0.003664
                  66,            0.015792,           0.0052033,           0.0014789,             0.99302,             0.99242,             0.99427,             0.88416,            0.011524,           0.0021422,          0.00016335,            0.003565,            0.003565,            0.003565
                  67,            0.015725,           0.0051601,           0.0015294,             0.99221,              0.9934,             0.99428,               0.885,            0.011477,           0.0021366,          0.00015849,            0.003466,            0.003466,            0.003466
                  68,            0.015661,           0.0051392,           0.0014756,             0.99172,             0.99394,             0.99429,             0.88606,            0.011433,           0.0021289,          0.00015595,            0.003367,            0.003367,            0.003367
                  69,            0.015438,           0.0051102,           0.0014131,              0.9933,             0.99278,             0.99429,             0.88738,            0.011387,           0.0021206,          0.00015194,            0.003268,            0.003268,            0.003268
                  70,            0.015444,           0.0050999,           0.0014366,             0.99232,              0.9937,             0.99431,              0.8879,            0.011336,           0.0021122,          0.00014914,            0.003169,            0.003169,            0.003169
                  71,            0.015381,           0.0050913,           0.0014346,             0.99258,             0.99422,             0.99432,             0.88874,            0.011285,           0.0021037,          0.00014461,             0.00307,             0.00307,             0.00307
                  72,            0.015116,           0.0050223,           0.0012463,             0.99294,             0.99389,             0.99433,             0.88961,            0.011232,           0.0020959,          0.00014158,            0.002971,            0.002971,            0.002971
                  73,            0.015063,           0.0049979,           0.0013188,             0.99341,              0.9938,             0.99434,              0.8905,            0.011183,           0.0020888,          0.00014036,            0.002872,            0.002872,            0.002872
                  74,            0.014957,           0.0049743,           0.0012871,             0.99359,             0.99399,             0.99434,             0.89111,            0.011136,            0.002081,          0.00013874,            0.002773,            0.002773,            0.002773
                  75,            0.014772,           0.0049468,           0.0011964,             0.99392,             0.99394,             0.99435,             0.89164,            0.011093,           0.0020729,          0.00013675,            0.002674,            0.002674,            0.002674
                  76,            0.014715,           0.0048996,           0.0011716,              0.9936,             0.99423,             0.99435,              0.8922,            0.011054,           0.0020667,          0.00013386,            0.002575,            0.002575,            0.002575
                  77,            0.014608,           0.0049024,             0.00118,             0.99375,             0.99455,             0.99435,             0.89263,            0.011012,           0.0020589,          0.00013243,            0.002476,            0.002476,            0.002476
                  78,            0.014402,           0.0048372,           0.0011073,             0.99427,             0.99418,             0.99435,             0.89367,            0.010966,           0.0020512,          0.00013193,            0.002377,            0.002377,            0.002377
                  79,            0.014285,           0.0048014,           0.0010477,             0.99468,             0.99425,             0.99435,             0.89461,            0.010918,           0.0020441,          0.00013196,            0.002278,            0.002278,            0.002278
                  80,            0.014198,           0.0048064,           0.0010673,             0.99479,             0.99407,             0.99436,             0.89516,             0.01087,           0.0020365,          0.00013118,            0.002179,            0.002179,            0.002179
                  81,            0.014063,           0.0047407,          0.00099847,             0.99521,             0.99401,             0.99438,             0.89608,            0.010819,           0.0020283,           0.0001319,             0.00208,             0.00208,             0.00208
                  82,            0.013924,           0.0047252,           0.0010169,             0.99535,             0.99402,             0.99438,             0.89669,            0.010772,           0.0020201,          0.00012989,            0.001981,            0.001981,            0.001981
                  83,            0.013762,           0.0047018,          0.00094357,             0.99511,             0.99428,             0.99438,             0.89757,             0.01073,           0.0020117,          0.00012917,            0.001882,            0.001882,            0.001882
                  84,            0.013608,           0.0046382,          0.00086368,             0.99549,             0.99421,             0.99438,             0.89849,            0.010678,           0.0020029,          0.00012819,            0.001783,            0.001783,            0.001783
                  85,            0.013484,           0.0046163,          0.00089588,             0.99548,             0.99406,             0.99438,             0.89944,            0.010626,           0.0019945,          0.00012322,            0.001684,            0.001684,            0.001684
                  86,            0.013357,           0.0045723,           0.0008328,             0.99539,              0.9943,             0.99437,             0.90018,            0.010576,            0.001987,          0.00011774,            0.001585,            0.001585,            0.001585
                  87,            0.013199,           0.0045249,          0.00080057,             0.99554,             0.99425,             0.99438,             0.90109,            0.010526,            0.001979,          0.00011488,            0.001486,            0.001486,            0.001486
                  88,            0.013049,           0.0044966,          0.00078541,             0.99561,              0.9943,             0.99439,              0.9015,            0.010476,           0.0019703,          0.00011272,            0.001387,            0.001387,            0.001387
                  89,            0.012836,           0.0044382,          0.00074615,             0.99537,             0.99481,             0.99441,             0.90225,             0.01043,           0.0019626,          0.00011067,            0.001288,            0.001288,            0.001288
                  90,            0.012757,           0.0044447,          0.00073717,             0.99509,             0.99508,             0.99441,             0.90315,            0.010385,           0.0019545,          0.00010998,            0.001189,            0.001189,            0.001189
                  91,            0.012591,           0.0043786,           0.0006598,             0.99476,             0.99573,             0.99443,             0.90432,            0.010338,           0.0019463,          0.00011144,             0.00109,             0.00109,             0.00109
                  92,            0.012369,           0.0043304,          0.00063122,              0.9947,             0.99582,             0.99444,             0.90548,            0.010286,            0.001938,          0.00010994,            0.000991,            0.000991,            0.000991
                  93,            0.012236,           0.0042587,          0.00060465,             0.99527,             0.99543,             0.99445,             0.90663,            0.010229,           0.0019293,          0.00010582,            0.000892,            0.000892,            0.000892
                  94,            0.012039,           0.0042493,          0.00059096,             0.99545,             0.99523,             0.99448,             0.90755,            0.010182,           0.0019208,          0.00010152,            0.000793,            0.000793,            0.000793
                  95,            0.011854,           0.0041896,          0.00055256,             0.99447,             0.99617,             0.99448,             0.90832,            0.010137,           0.0019126,          9.8015e-05,            0.000694,            0.000694,            0.000694
                  96,            0.011693,           0.0041486,           0.0005156,             0.99562,             0.99511,              0.9945,             0.90944,            0.010084,           0.0019043,          9.4586e-05,            0.000595,            0.000595,            0.000595
                  97,            0.011488,           0.0041181,          0.00051367,             0.99556,             0.99515,             0.99451,             0.91097,            0.010034,           0.0018959,          9.2688e-05,            0.000496,            0.000496,            0.000496
                  98,            0.011334,           0.0040586,          0.00045262,             0.99551,             0.99565,             0.99452,             0.91178,             0.00999,           0.0018883,          8.9533e-05,            0.000397,            0.000397,            0.000397
                  99,            0.011118,           0.0040286,          0.00042419,              0.9955,             0.99569,             0.99453,             0.91245,           0.0099517,           0.0018814,          8.6196e-05,            0.000298,            0.000298,            0.000298
